ExchangeRateKey,CurrencyKey,DateKey,AverageRate,EndOfDayRate
1,2,2007-01-01,363.7,359.4
2,2,2007-02-01,356.0,353.6
3,2,2007-03-01,358.6,362.1
4,2,2007-04-01,363.3,357.0
5,2,2007-05-01,353.8,347.9
6,2,2007-06-01,344.8,341.0
7,2,2007-07-01,338.4,337.2
8,2,2007-08-01,336.9,336.5
9,2,2007-09-01,338.2,335.8
10,2,2007-10-01,330.3,325.1
11,2,2007-11-01,316.9,305.3
12,2,2007-12-01,304.1,304.2
13,2,2008-01-01,306.8,306.8
14,2,2008-02-01,308.7,307.8
15,2,2008-03-01,308.6,307.3
16,2,2008-04-01,309.0,306.8
17,2,2008-05-01,307.4,305.5
18,2,2008-06-01,304.9,302.7
19,2,2008-07-01,302.4,301.0
20,2,2008-08-01,302.0,303.3
21,2,2008-09-01,302.6,302.1
22,2,2008-10-01,306.2,305.1
23,2,2008-11-01,305.2,305.4
24,2,2008-12-01,307.8,306.7
25,2,2009-01-01,305.5,305.2
26,2,2009-02-01,305.5,305.8
27,2,2009-03-01,365.7,367.8
28,2,2009-04-01,372.4,370.9
29,2,2009-05-01,372.5,370.3
30,2,2009-06-01,372.6,360.1
31,2,2009-07-01,372.6,360.1
32,3,2007-01-01,1.27755,1.29049
33,3,2007-02-01,1.27741,1.2696
34,3,2007-03-01,1.26126,1.2379
35,3,2007-04-01,1.2086,1.2046
36,3,2007-05-01,1.2125,1.2077
37,3,2007-06-01,1.18728,1.177
38,3,2007-07-01,1.15355,1.1741
39,3,2007-08-01,1.2061,1.2277
40,3,2007-09-01,1.17988,1.13
41,3,2007-10-01,1.11153,1.073
42,3,2007-11-01,1.11797,1.1316
43,3,2007-12-01,1.147,1.1428
44,3,2008-01-01,1.08539,1.1155
45,3,2008-02-01,1.09568,1.068
46,3,2008-03-01,1.09313,1.095
47,3,2008-04-01,1.07349,1.0595
48,3,2008-05-01,1.0908,1.0464
49,3,2008-06-01,1.05082,1.0431
50,3,2008-07-01,1.03925,1.0608
51,3,2008-08-01,1.13493,1.1669
52,3,2008-09-01,1.2221,1.2616
53,3,2008-10-01,1.46067,1.5124
54,3,2008-11-01,1.52191,1.5337
55,3,2008-12-01,1.4905,1.4226
56,3,2009-01-01,1.47925,1.4772
57,3,2009-02-01,1.53889,1.57316
58,3,2009-03-01,1.50058,1.44394
59,3,2009-04-01,1.39742,1.36693
60,3,2009-05-01,1.30682,1.25344
61,3,2009-06-01,1.24647,1.22817
62,3,2009-07-01,1.24703,1.2094
63,4,2007-01-01,35.27864,34.746
64,4,2007-02-01,33.94995,33.852
65,4,2007-03-01,32.68314,32.351
66,4,2007-04-01,32.42405,32.776
67,4,2007-05-01,32.83239,32.894
68,4,2007-06-01,32.3591,31.847
69,4,2007-07-01,30.54223,30.021
70,4,2007-08-01,31.82722,32.446
71,4,2007-09-01,32.11815,31.897
72,4,2007-10-01,31.57639,31.655
73,4,2007-11-01,31.40536,30.797
74,4,2007-12-01,30.32819,29.647
75,4,2008-01-01,28.98239,31.328
76,4,2008-02-01,25.4835,30.978
77,4,2008-03-01,26.93486,31.476
78,4,2008-04-01,31.59259,31.675
79,4,2008-05-01,27.7485,32.488
80,4,2008-06-01,33.2069,33.444
81,4,2008-07-01,33.50174,33.523
82,4,2008-08-01,33.85681,34.234
83,4,2008-09-01,34.27173,33.863
84,4,2008-10-01,34.446,35.05
85,4,2008-11-01,35.08875,35.523
86,4,2008-12-01,35.02887,34.734
87,4,2009-01-01,34.89868,35.085
88,4,2009-02-01,35.3304,36.1547
89,4,2009-03-01,35.76841,35.4847
90,4,2009-04-01,35.42986,35.2603
91,4,2009-05-01,34.63667,34.3148
92,4,2009-06-01,34.141,34.0597
93,4,2009-07-01,34.05452,33.9448
94,5,2007-01-01,1.17557,1.1766
95,5,2007-02-01,1.1704,1.17
96,5,2007-03-01,1.16867,1.1534
97,5,2007-04-01,1.13503,1.1097
