OutageKey,OutageName,OutageType,OutageTypeDescription,OutageSubType
293,Hardware,Hardware upgrade,hardware upgrade,Hardware version upgrade
294,Change Management,Hardware,Hardware,Array Controller
295,Hardware,Router,Crash,Core dump
296,Change Management,Hardware,Hardware,Memory
297,Hardware,Hard drive,Hard drive,Drive Partition Full
298,Change Management,Hardware,Hardware,Drive Bay
299,Network Device,Router,Router,Crash
300,Change Management,Hardware,Hardware,Hard Drive
301,Security,User Account,User Account,Disable
302,Network Device,Hub,Crash,Port Shut
303,Hardware,Hard drive,Hard drive,Drive Partition Full
304,Network Device,Hub,Hub,Gigabit link
305,Hardware,Power Supply,Power Supply,Failed
306,Hardware,Processor,Processor,Failed
307,Network Device,Hub,Crash,Port shut
308,Security,Group,Group,Creation
309,Security,Service Account,Service Account,Creation
310,Security,User Account,User Account,Creation
311,Change Management,Hardware,Hardware,Drive Bay
312,Security,Physical Access,Physical Access,General
313,Security,Physical Access,Physical Access,General
314,Request,Asset Management,Asset Management,Hardware Transport
315,Security,Physical Access,Physical Access,General
316,Network Device,Router,Router,Gigabit link
317,Network Device,Hub,Hub,Gigabit link
318,Request,Asset Management,Asset Management,Hardware Procurement
319,Request,Asset Management,Asset Management,Hardware Procurement
320,Change Management,Hardware,Hardware,Memory
321,Request,Asset Management,Asset Management,Hardware Receiving
322,Request,Asset Management,Asset Management,Hardware Transport
323,Change Management,Software,Software,Install/Update Software
324,Investigation,Software,Software,Install/Update Software
325,Hardware,MISC,MISC,IP Temp
326,Request,Knowledge Base,Knowledge Base,Modification
327,Hardware,Cable,Cable,Upgrade
328,Move/Add/Change,Hardware,Hardware,Power Supply
329,Hardware,Drive Bay,Drive Bay,Upgrade
330,Move/Add/Change,Hardware,Hardware,Memory
331,Hardware,Memory,Memory,Upgrade
332,Security,Violation,Violation,Vulnerability
333,Hardware,Memory,Memory,Upgrade
334,Move/Add/Change,Hardware,Hardware,Other
335,Hardware,NIC,NIC,Upgrade
336,Security,Violation,Violation,Vulnerability
337,Software,Patch,Patch,Windows Security Update
338,Hardware,NIC,NIC,Upgrade
339,Move/Add/Change,Configuration Management,Configuration Management,Server Rename
340,Change Management,Software,Software,Install/Update Software
341,Investigation,Software,Software,Install/Update Software
342,Move/Add/Change,Configuration Management,Configuration Management,IPAK/Hotfix/Security
343,Move/Add/Change,Hardware,Hardware,Other
344,Move/Add/Change,Hardware,Hardware,Cabling
345,Deployment,Decommission NetDevice,Decommission NetDevice,Network Configuration
346,Move/Add/Change,Hardware,Hardware,Memory
347,Deployment,Decommission NetDevice,Decommission NetDevice,Decommission
348,Move/Add/Change,Hardware,Hardware,Power Supply
349,Deployment,Decommission NetDevice,Decommission NetDevice,Receiving
350,Deployment,Decommission NetDevice,Decommission NetDevice,Network Update
351,Deployment,Decommission Server,Decommission Server,Disable Backups
352,Move/Add/Change,Hardware,Hardware,Hard Drive
353,Deployment,Move NetDevice,Move NetDevice,Deactivate Network Configuration
354,Network,Hardware,Hardware,CSM
355,Deployment,Move NetDevice,Move NetDevice,Decommission
356,Network,Hardware,Hardware,Other
357,Deployment,Move NetDevice,Move NetDevice,RAP
358,Move/Add/Change,Hardware,Hardware,Fan
359,Deployment,Move NetDevice,Move NetDevice,Activate Network Configuration
360,Deployment,Move NetDevice,Move NetDevice,Network Update
361,Incident,Hardware,Hardware,Array (RAID) Controller
362,Deployment,New Server (Non-Standard),New Server (Non-Standard),Procurement
363,Move/Add/Change,Hardware,Hardware,NIC
364,Deployment,New Server (Non-Standard),New Server (Non-Standard),RAP
365,Deployment,New Server (Non-Standard),New Server (Non-Standard),Receiving
366,Move/Add/Change,Hardware,Hardware,Array (RAID) Controller
367,Network,Hardware,Hardware,BigIP
368,Move/Add/Change,Hardware,Hardware,Fiber Channel
369,Move/Add/Change,Hardware,Hardware,Memory
370,Move/Add/Change,Hardware,Hardware,Power Supply
371,Incident,Hardware,Hardware,Cable
372,Move/Add/Change,Hardware,Hardware,Power Supply
373,Move/Add/Change,Hardware,Hardware,NIC
374,Incident,Hardware,Hardware,Networking - NetScaler
375,Network,Hardware,Hardware,Guard
376,Incident,Hardware,Hardware,Battery
377,Move/Add/Change,Hardware,Hardware,Memory
378,Incident,Hardware,Hardware,Drive Bay
379,Maintenance,Code Related,Code Related,Networking
380,Incident,Hardware,Hardware,Processor
381,Change/Maintenance,Hotfix,Hotfix,Client Driven
382,Incident,Hardware,Hardware,SAN
383,Move/Add/Change,Hardware,Hardware,NIC
384,Incident,Hardware,Hardware,SAN Switch
385,Incident,Hardware,Hardware,Tape Drive
386,Maintenance,Code Related,Code Related,Networking
387,Maintenance,Code Related,Code Related,Product Group
388,Change/Maintenance,Configuration,Configuration,Compliance
389,Change/Maintenance,Configuration,Configuration,Client Driven
390,Maintenance,Code Related,Code Related,Security
391,Change/Maintenance,Configuration,Configuration,Dependancy
392,Change/Maintenance,Hotfix,Hotfix,Dependancy
393,Network Capacity,Device,Device,Memory
394,Network Configuration,Break-fix,Break-fix,Compatability
395,Request,OS,OS,Drive Space
396,Request,OS,OS,Performance Issues
397,Network Capacity,Device,Device,Connection Rate
398,Security,Violation,Violation,Vulnerability
399,Security,Violation,Violation,Vulnerability
400,Request,OS,OS,Reboot request
401,Network Configuration,Break-fix,Break-fix,Expected Impact
402,Request,OS,OS,Memory issue
403,Network Configuration,Break-fix,Break-fix,Process
404,Request,OS,OS,WMI
405,Request,Network,Network,Configuring NLB
406,Network Capacity,Device,Device,CPU
407,Request,Network,Network,Network Connectivity Issues
408,Request,Hardware Problems,Hardware Problems,Drive failures
409,Network Capacity,Device,Device,Other Component
410,Request,Hardware Problems,Hardware Problems,Power supply
411,Incident,OS,OS,Performance Issues
412,Network Capacity,Device,Device,Backplane/Device
413,Incident,OS,OS,IIS issue
414,Change/Maintenance,Hotfix,Hotfix,Client Driven
415,Incident,OS,OS,Reboot Machine
416,Network Capacity,Device,Device,IP Confliction
417,Incident,OS,OS,Memory issue
418,Network Configuration,Break-fix,Break-fix,Unexpected Impact
419,Incident,OS,OS,WMI
420,Request,Hardware Problems,Hardware Problems,Drive configuration
421,Network Configuration,Break-fix,Break-fix,Human Error
422,Security,Violation,Violation,Vulnerability
423,Security,Violation,Violation,Vulnerability
424,Network Configuration,Break-fix,Break-fix,Other
425,Change/Maintenance,Hotfix,Hotfix,Compliance
426,Network HW Failure-test,Network HW Failure-prop-test,Network HW Failure-prop-test,Network HW Failure-sub-test
427,Maintenance,Unknown,Unknown,Vendor/External Partner
428,Change/Maintenance,Configuration,Configuration,Compliance
429,Change/Maintenance,Configuration,Configuration,Client Driven
430,Change/Maintenance,Configuration,Configuration,Human Error
431,Network Configuration,Break-fix,Break-fix,Tooling
432,Change/Maintenance,Hotfix,Hotfix,Dependancy
433,Change/Maintenance,Hotfix,Hotfix,Compliance
434,Incident,Hardware,Hardware,EMU I/O Module
435,Change Management,Software,Software,Install/Update Software
436,HM-Network,Software,Software,Install/Update Software
437,Investigation,Software,Software,Install/Update Software
438,Incident,Hardware,Hardware,Fiber Channel
439,Incident,Hardware,Hardware,Memory
440,Incident,Hardware,Hardware,Motherboard
441,Move/Add/Change,Network,Network,Install Network Device
442,Incident,Hardware,Hardware,Fan
443,Move/Add/Change,Network,Network,Rehome & Device Rename
