EntityKey,ParentEntityKey,ParentEntityLabel,EntityName,EntityDescription,EntityType,StartDate,Status
1,1,North America,Contoso North America,Contoso North America,Group,1996-07-31 00:00:00.000,Current
2,2,Europe,Contoso Europe,Contoso Europe,Group,1997-02-26 00:00:00.000,Current
3,3,Asia,Contoso Asia,Contoso Asia,Group,1997-12-12 00:00:00.000,Current
4,1,North America,Contoso United States,Contoso United States,Country/Region,1998-01-05 00:00:00.000,Current
5,2,Europe,Contoso UK,Contoso UK,Country/Region,2000-06-30 00:00:00.000,Current
6,2,Europe,Contoso France,Contoso France,Country/Region,1998-01-11 00:00:00.000,Current
7,2,Europe,Contoso Italy,Contoso Italy,Country/Region,1998-01-20 00:00:00.000,Current
8,2,Europe,Contoso Germany,Contoso Germany,Country/Region,1999-08-16 00:00:00.000,Current
9,2,Europe,Contoso the Netherlands,Contoso the Netherlands,Country/Region,1998-01-26 00:00:00.000,Current
10,2,Europe,Contoso Denmark,Contoso Denmark,Country/Region,1998-02-06 00:00:00.000,Current
11,2,Europe,Contoso Sweden,Contoso Sweden,Country/Region,1998-02-06 00:00:00.000,Current
12,2,Europe,Contoso Spain,Contoso Spain,Country/Region,1998-02-07 00:00:00.000,Current
13,2,Europe,Contoso Slovenia,Contoso Slovenia,Country/Region,1998-02-24 00:00:00.000,Current
14,2,Europe,Contoso Romania,Contoso Romania,Country/Region,1998-03-03 00:00:00.000,Current
15,1,North America,Contoso Canada,Contoso Canada,Country/Region,1999-01-07 00:00:00.000,Current
16,2,Europe,Contoso Poland,Contoso Poland,Country/Region,1998-03-11 00:00:00.000,Current
17,2,Europe,Contoso Malta,Contoso Malta,Country/Region,1998-03-23 00:00:00.000,Current
18,2,Europe,Contoso Ireland,Contoso Ireland,Country/Region,1998-03-30 00:00:00.000,Current
19,2,Europe,Contoso Greece,Contoso Greece,Country/Region,1998-04-11 00:00:00.000,Current
20,3,Asia,Contoso Singapore,Contoso Singapore,Country/Region,1998-04-18 00:00:00.000,Current
21,3,Asia,Contoso India,Contoso India,Country/Region,1998-04-29 00:00:00.000,Current
22,3,Asia,Contoso Bhutan,Contoso Bhutan,Country/Region,1999-01-02 00:00:00.000,Current
23,3,Asia,Contoso China,Contoso China,Country/Region,1999-01-02 00:00:00.000,Current
24,3,Asia,Contoso Iran,Contoso Iran,Country/Region,1999-01-03 00:00:00.000,Current
25,3,Asia,Contoso Syria,Contoso Syria,Country/Region,1999-01-03 00:00:00.000,Current
26,3,Asia,Contoso Thailand,Contoso Thailand,Country/Region,1999-01-03 00:00:00.000,Current
27,2,Europe,Contoso Russia,Contoso Russia,Country/Region,1999-01-04 00:00:00.000,Current
28,3,Asia,Contoso Turkmenistan,Contoso Turkmenistan,Country/Region,1999-01-05 00:00:00.000,Current
29,3,Asia,Contoso Pakistan,Contoso Pakistan,Country/Region,1999-01-05 00:00:00.000,Current
30,3,Asia,Contoso Japan,Contoso Japan,Country/Region,1999-01-05 00:00:00.000,Current
31,3,Asia,Contoso South Korea,Contoso South Korea,Country/Region,1999-01-06 00:00:00.000,Current
32,3,Asia,Contoso Kyrgyzstan,Contoso Kyrgyzstan,Country/Region,1999-01-07 00:00:00.000,Current
33,4,United States,Contoso Washington,Contoso Washington,State,1999-01-07 00:00:00.000,Current
34,4,United States,Contoso Colorado,Contoso Colorado,State,1999-01-08 00:00:00.000,Current
35,4,United States,Contoso Wisconsin,Contoso Wisconsin,State,1999-01-08 00:00:00.000,Current
36,4,United States,Contoso Texas,Contoso Texas,State,1999-01-08 00:00:00.000,Current
37,4,United States,Contoso Florida,Contoso Florida,State,1999-01-08 00:00:00.000,Current
38,4,United States,Contoso New York,Contoso New York,State,1999-01-08 00:00:00.000,Current
39,4,United States,Contoso New Jersey,Contoso New Jersey,State,1999-01-09 00:00:00.000,Current
40,4,United States,Contoso Massachusetts,Contoso Massachusetts,State,1999-01-09 00:00:00.000,Current
41,4,United States,Contoso Maine,Contoso Maine,State,1999-01-10 00:00:00.000,Current
42,4,United States,Contoso Connecticut,Contoso Connecticut,State,1999-01-10 00:00:00.000,Current
43,4,United States,Contoso Virginia,Contoso Virginia,State,1999-01-10 00:00:00.000,Current
44,4,United States,Contoso South Carolina,Contoso South Carolina,State,1999-01-12 00:00:00.000,Current
45,4,United States,Contoso Maryland,Contoso Maryland,State,1999-01-13 00:00:00.000,Current
46,5,UK,Contoso England,Contoso England,State,1999-01-13 00:00:00.000,Current
47,5,UK,Contoso Scotland,Contoso Scotland,State,1999-01-13 00:00:00.000,Current
48,23,China,Contoso Xinjiang,Contoso Xinjiang,State,1999-01-13 00:00:00.000,Current
49,23,China,Contoso Shanghai,Contoso Shanghai,State,1999-01-14 00:00:00.000,Current
50,23,China,Contoso Beijing,Contoso Beijing,State,1999-01-15 00:00:00.000,Current
51,23,China,Contoso Guangdong,Contoso Guangdong,State,1999-01-15 00:00:00.000,Current
52,3,Asia,Contoso Australia,Contoso Australia,Country/Region,1999-01-07 00:00:00.000,Current
53,2,Europe,Contoso Switzerland,Contoso Switzerland,Country/Region,1998-04-11 00:00:00.000,Current
54,4,United States,Contoso Alaska,Contoso Alaska,State,1999-01-13 00:00:00.000,Current
58,4,United States,Contoso Catalog Store,Contoso Catalog Store,Store,2009-08-07 15:45:27.550,Current
59,4,United States,Contoso North America Online Store,Contoso North America Online Store,Store,2009-08-07 15:43:15.797,Current
60,15,Canada,Contoso Ontario,Contoso Ontario,State,1999-02-14 00:00:00.000,Current
61,15,Canada,Contoso Quebec,Contoso Quebec,State,1999-02-14 00:00:00.000,Current
62,15,Canada,Contoso British Columbia,Contoso British Columbia,State,1999-02-14 00:00:00.000,Current
63,15,Canada,Contoso Alberta,Contoso Alberta,State,1999-02-14 00:00:00.000,Current
571,6,France ,Contoso Ile-del-France,Contoso Ile-del-France,State,1999-01-15 00:00:00.000,Current
572,6,France,Contoso Provence-Alpes-Cote d'Azur,Contoso Provence-Alpes-Cote d'Azur,State,1999-01-16 00:00:00.000,Current
573,6,France,Contoso Rhone-Alpes,Contoso Rhone-Alpes,State,1999-01-16 00:00:00.000,Current
574,6,France,Contoso Midi-Pyrenees,Contoso Midi-Pyrenees,State,1999-01-16 00:00:00.000,Current
575,6,France,Contoso Provence-Alpes-Côte d'Azur,Contoso Provence-Alpes-Côte d'Azur,State,1999-01-17 00:00:00.000,Current
576,6,France,Contoso Pays de la Loire,Contoso Pays de la Loire,State,1999-01-17 00:00:00.000,Current
577,6,France,Contoso Alsace,Contoso Alsace,State,1999-01-18 00:00:00.000,Current
578,7,Italy ,Contoso Roma,Contoso Roma,State,1999-01-18 00:00:00.000,Current
579,7,Italy ,Contoso Venice,Contoso Venice,State,1999-01-18 00:00:00.000,Current
580,7,Italy ,Contoso Province of Florence,Contoso Province of Florence,State,1999-01-19 00:00:00.000,Current
581,7,Italy ,Contoso Province of Turin,Contoso Province of Turin,State,1999-01-20 00:00:00.000,Current
582,7,Italy ,Contoso Lombardy,Contoso Lombardy,State,1999-01-20 00:00:00.000,Current
583,7,Italy ,Contoso Campania,Contoso Campania,State,1999-01-22 00:00:00.000,Current
584,8,Germany,Contoso Berlin,Contoso Berlin,State,1999-01-23 00:00:00.000,Current
587,8,Germany,Contoso Hesse,Contoso Hesse,State,1999-01-24 00:00:00.000,Current
590,8,Germany,Contoso North Rhine-Westphalia,Contoso North Rhine-Westphalia,State,1999-01-26 00:00:00.000,Current
592,8,Germany,Contoso Rhineland-Palatinate,Contoso Rhineland-Palatinate,State,1999-01-26 00:00:00.000,Current
594,8,Germany,Contoso Bavaria,Contoso Bavaria,State,1999-01-27 00:00:00.000,Current
596,9,Contoso the Netherlands,Contoso North Holland,Contoso North Holland,State,1999-01-28 00:00:00.000,Current
597,10,Denmark,Contoso Copenhagen,Contoso Copenhagen,State,1999-01-28 00:00:00.000,Current
