Country,State Or Province Abbreviation,Region,Territory
Afghanistan,-,APAC,Afghanistan
Aland Islands,-,EMEA,Aland Islands
Albania,-,EMEA,Albania
Algeria,-,EMEA,Algeria
American Samoa,-,APAC,American Samoa
Andorra,-,EMEA,Andorra
Angola,-,EMEA,Angola
Anguilla,-,LATAM,Anguilla
Antarctica,-,APAC,Antarctica
Antigua and Barbuda,-,LATAM,Antigua and Barbuda
Argentina,-,LATAM,Argentina
Armenia,-,EMEA,Armenia
Aruba,-,LATAM,Aruba
Australia,-,APAC,Australia
Austria,-,EMEA,Austria
Azerbaijan,-,APAC,Azerbaijan
Bahamas,-,LATAM,Bahamas
Bahrain,-,EMEA,Bahrain
Bangladesh,-,APAC,Bangladesh
Barbados,-,LATAM,Barbados
Belarus,-,EMEA,Belarus
Belgium,-,EMEA,Belgium
Belize,-,LATAM,Belize
Benin,-,EMEA,Benin
Bermuda,-,North America,Bermuda
Bhutan,-,APAC,Bhutan
Bolivia,-,LATAM,Bolivia
Bosnia and Herzegovina,-,EMEA,Bosnia and Herzegovina
Botswana,-,EMEA,Botswana
Bouvet Island,-,LATAM,Bouvet Island
Brazil,-,LATAM,Brazil
British Indian Ocean Territory,-,APAC,British Indian Ocean Territory
Brunei Darussalam,-,APAC,Brunei Darussalam
Bulgaria,-,EMEA,Bulgaria
Burkina Faso,-,EMEA,Burkina Faso
Burundi,-,EMEA,Burundi
Cambodia,-,APAC,Cambodia
Cameroon,-,EMEA,Cameroon
Canada,-,North America,Canada
Cape Verde,-,EMEA,Cape Verde
Cayman Islands,-,LATAM,Cayman Islands
Central African Republic,-,EMEA,Central African Republic
Chad,-,EMEA,Chad
Chile,-,LATAM,Chile
China,-,APAC,China
Christmas Island,-,APAC,Christmas Island
Cocos (Keeling) Islands,-,APAC,Cocos (Keeling) Islands
Colombia,-,LATAM,Colombia
Comoros,-,EMEA,Comoros
Congo,-,EMEA,Congo
"Congo, The Democratic Republic of the",-,EMEA,"Congo, The Democratic Republic of the"
Cook Islands,-,APAC,Cook Islands
Costa Rica,-,LATAM,Costa Rica
Côte D'Ivoire,-,EMEA,Côte D'Ivoire
Croatia,-,EMEA,Croatia
Cuba,-,LATAM,Cuba
Cyprus,-,EMEA,Cyprus
Czechia,-,EMEA,Czech Republic
Denmark,-,EMEA,Denmark
Djibouti,-,EMEA,Djibouti
Dominica,-,LATAM,Dominica
Dominican Republic,-,LATAM,Dominican Republic
Ecuador,-,LATAM,Ecuador
Egypt,-,EMEA,Egypt
El Salvador,-,LATAM,El Salvador
Equatorial Guinea,-,EMEA,Equatorial Guinea
Eritrea,-,EMEA,Eritrea
Estonia,-,EMEA,Estonia
Ethiopia,-,EMEA,Ethiopia
Falkland Islands (Malvinas),-,LATAM,Falkland Islands (Malvinas)
Faroe Islands,-,EMEA,Faroe Islands
Fiji,-,APAC,Fiji
Finland,-,EMEA,Finland
France,-,EMEA,France
"France, Metropolitan",-,EMEA,"France, Metropolitan"
French Guiana,-,LATAM,French Guiana
French Polynesia,-,APAC,French Polynesia
French Southern Territories,-,APAC,French Southern Territories
Gabon,-,EMEA,Gabon
Gambia,-,EMEA,Gambia
Georgia,-,EMEA,Georgia
Germany,-,EMEA,Germany
Ghana,-,EMEA,Ghana
Gibraltar,-,EMEA,Gibraltar
Greece,-,EMEA,Greece
Greenland,-,EMEA,Greenland
Grenada,-,LATAM,Grenada
Guadeloupe,-,LATAM,Guadeloupe
Guam,-,APAC,Guam
Guatemala,-,LATAM,Guatemala
Guernsey,-,EMEA,Guernsey
Guinea,-,EMEA,Guinea
Guinea-Bissau,-,EMEA,Guinea-Bissau
Guyana,-,LATAM,Guyana
